DATE,CRXRNSA
1987-01-01,63.388189000000004
1987-02-01,63.936294999999994
1987-03-01,64.171042
1987-04-01,64.813123
1987-05-01,65.181595
1987-06-01,65.54736
1987-07-01,65.76010699999999
1987-08-01,66.07515500000001
1987-09-01,66.467706
1987-10-01,66.767987
1987-11-01,67.087304
1987-12-01,67.1876
1988-01-01,67.60795
1988-02-01,67.438411
1988-03-01,67.94876
1988-04-01,67.791925
1988-05-01,67.920813
1988-06-01,68.138918
1988-07-01,68.644245
1988-08-01,69.67433100000001
1988-09-01,69.931161
1988-10-01,70.102222
1988-11-01,69.56179200000001
1988-12-01,69.695599
1989-01-01,69.75758499999999
1989-02-01,70.231263
1989-03-01,70.524901
1989-04-01,70.67433100000001
1989-05-01,71.132029
1989-06-01,71.51889200000001
1989-07-01,71.787518
1989-08-01,71.91640699999999
1989-09-01,71.897759
1989-10-01,72.048162
1989-11-01,72.163951
1989-12-01,72.479721
1990-01-01,72.692784
1990-02-01,72.91895500000001
1990-03-01,72.990436
1990-04-01,73.179102
1990-05-01,73.496145
1990-06-01,74.099757
1990-07-01,74.116957
1990-08-01,74.32566
1990-09-01,74.08931700000001
1990-10-01,74.115197
1990-11-01,73.36027299999999
1990-12-01,73.462069
1991-01-01,73.32073299999999
1991-02-01,73.255119
1991-03-01,72.751154
1991-04-01,72.882775
1991-05-01,73.255939
1991-06-01,73.485282
1991-07-01,73.606783
1991-08-01,73.585334
1991-09-01,73.38098199999999
1991-10-01,73.57650100000001
1991-11-01,73.51912800000001
1991-12-01,73.797164
1992-01-01,73.581438
1992-02-01,73.558352
1992-03-01,73.288464
1992-04-01,73.25408900000001
1992-05-01,73.453079
1992-06-01,73.60202199999999
1992-07-01,74.142271
1992-08-01,74.412267
1992-09-01,74.604743
1992-10-01,74.376087
1992-11-01,74.17519399999999
1992-12-01,74.416265
1993-01-01,74.574461
1993-02-01,74.680375
1993-03-01,74.57603
1993-04-01,74.484627
1993-05-01,74.658604
1993-06-01,75.127808
1993-07-01,75.564003
1993-08-01,75.73006600000001
1993-09-01,75.639207
1993-10-01,75.815853
1993-11-01,76.137178
1993-12-01,76.74186800000001
1994-01-01,77.006236
1994-02-01,77.093849
1994-03-01,77.268294
1994-04-01,77.501613
1994-05-01,77.854556
1994-06-01,78.27866999999999
1994-07-01,78.914857
1994-08-01,79.522964
1994-09-01,79.840173
1994-10-01,79.86582299999999
1994-11-01,79.70129200000001
1994-12-01,80.03145500000001
1995-01-01,80.466548
1995-02-01,80.936075
1995-03-01,81.103431
1995-04-01,81.500447
1995-05-01,81.89014300000001
1995-06-01,82.52756
1995-07-01,83.21821700000001
1995-08-01,83.827873
1995-09-01,84.340181
1995-10-01,84.57087
1995-11-01,84.687949
1995-12-01,84.974618
1996-01-01,85.2363
1996-02-01,85.675894
1996-03-01,87.153504
1996-04-01,87.968565
1996-05-01,88.775076
1996-06-01,88.62064699999999
1996-07-01,88.55628100000001
1996-08-01,88.675012
1996-09-01,88.49433
1996-10-01,88.525269
1996-11-01,88.69286
1996-12-01,88.867869
1997-01-01,89.277058
1997-02-01,89.385276
1997-03-01,90.295851
1997-04-01,90.415033
1997-05-01,90.848511
1997-06-01,91.006106
1997-07-01,91.554272
1997-08-01,91.826948
1997-09-01,92.182328
1997-10-01,92.405591
1997-11-01,92.320574
1997-12-01,92.145505
1998-01-01,92.129248
1998-02-01,92.36841
1998-03-01,92.85894
1998-04-01,93.215837
1998-05-01,93.994984
1998-06-01,94.45158
1998-07-01,94.776464
1998-08-01,95.044568
1998-09-01,95.169359
1998-10-01,95.416682
1998-11-01,95.388269
1998-12-01,95.481471
1999-01-01,95.728289
1999-02-01,96.048326
1999-03-01,97.191968
1999-04-01,98.120944
1999-05-01,98.903028
1999-06-01,99.31931
1999-07-01,99.545815
1999-08-01,99.699251
1999-09-01,99.823153
1999-10-01,99.467582
1999-11-01,99.304683
1999-12-01,99.606645
2000-01-01,100.00
2000-02-01,100.42882
